1.3775515e-05,26425.23,234859.67,10298.141,0.00024843827,40.98681,17.305733,2996460.8,2.000339,39408.68,2.487412,98504.0,4.9999495,497.49496,Sauvadel
1.3811866e-05,25079.135,151025.36,9741.12,0.00027599215,40.88793,17.19662,3343293.5,2.0010693,31168.654,2.485844,77879.0,4.9999356,442.49432,Sauvadel
1.5029155e-05,22427.836,158443.23,8844.904,0.00026441025,37.47669,17.054842,2264362.5,2.0014184,37856.83,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.4302768e-05,22275.799,163523.53,8841.284,0.00024327554,36.51442,17.092941,2530938.0,2.0004296,34047.312,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.15502135e-05,28004.393,174587.48,11020.1045,0.00021252288,40.15015,17.390879,3284081.5,2.003503,42303.965,2.4878404,105574.0,4.999953,514.9951,Sauvadel
1.1019094e-05,26180.283,178634.84,10454.114,0.0001940452,37.239635,17.333664,2970322.2,2.0014176,42259.934,2.4878404,105574.0,4.999953,514.9951,Sauvadel
2.0165953e-05,17811.938,146433.25,7073.352,0.00031928267,34.297115,16.74409,1636934.1,2.0004408,32227.102,2.4860802,80549.0,4.999938,449.99442,Sauvadel
1.5611104e-05,20751.518,226772.3,8235.789,0.00027340485,35.829163,16.990126,2339569.2,2.0008655,31519.633,2.4859235,78764.0,4.9999366,444.99435,Sauvadel
1.37928955e-05,22904.838,190566.38,9100.467,0.00023319823,36.64273,17.12629,2559577.8,2.0004346,35917.805,2.4868145,89774.0,4.999944,474.99472,Sauvadel
1.2644222e-05,31956.457,141334.58,12220.235,0.00024162738,46.333763,17.473898,3593903.2,2.00031,46879.26,2.488458,117179.0,4.9999576,542.49536,Sauvadel
1.2334983e-05,26327.62,145432.06,10375.245,0.00022691644,39.262352,17.31258,3278661.8,2.000356,37062.598,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.3564315e-05,26608.438,146906.83,10319.804,0.0002601808,41.79797,17.275461,3302127.0,2.0105255,36098.99,2.4868145,89774.0,4.999944,474.99472,Sauvadel
1.3435633e-05,25274.0,166431.42,9889.064,0.00024619212,39.88576,17.239351,3257035.8,2.000343,33311.715,2.486309,83264.0,4.99994,457.4945,Sauvadel
1.598032e-05,20421.602,140364.16,8133.4,0.00026130816,35.202072,16.941034,1963726.6,2.001504,36699.58,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.7680139e-05,21045.58,153017.92,8317.08,0.00028069044,36.54504,16.931522,4787299.5,5.9419255,145761.38,2.4887185,122654.0,4.9999595,554.9955,Sauvadel
1.5035857e-05,21831.02,180131.1,8704.6455,0.00024037299,35.68256,17.036842,2021237.9,2.0009623,41431.926,2.487721,103529.0,4.999952,509.9951,Sauvadel
1.614277e-05,21691.338,109339.45,8585.317,0.00026661364,36.637775,16.96787,1736537.1,2.0038826,46530.156,2.4884045,116099.0,4.999957,539.99536,Sauvadel
1.526592e-05,20129.152,121084.2,8113.3057,0.00022869167,33.48137,16.923279,1639312.1,2.0024693,44364.707,2.4881291,110774.0,4.9999547,527.49524,Sauvadel
1.4357225e-05,22342.914,183543.1,8817.418,0.0002625954,37.34236,17.085814,2927331.2,2.0003812,29075.541,2.4853458,72674.0,4.9999313,427.4941,Sauvadel
1.4282301e-05,23001.59,226208.19,9082.55,0.00025602768,37.55881,17.145597,2951270.8,2.0007012,30810.799,2.485763,76999.0,4.999935,439.9943,Sauvadel
1.2415937e-05,28047.258,203280.4,10659.092,0.00030563245,45.609436,17.34345,6774868.5,2.4843843,28510.793,2.4835093,57379.0,4.9999127,379.99338,Sauvadel
2.0578038e-05,16243.48,150796.02,6553.8022,0.0002988998,31.5168,16.628298,1176225.9,2.0019217,38649.1,2.487284,96529.0,4.999948,492.4949,Sauvadel
1.8320961e-05,17878.52,121674.555,7178.8354,0.0002830475,32.93043,16.748777,1459901.6,2.0023603,37874.645,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.773997e-05,16836.145,125346.18,6836.422,0.00026306298,31.036516,16.701845,1443374.4,2.0012727,34804.133,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.9809495e-05,22359.676,87617.03,8649.647,0.00032821466,40.1659,16.817318,1570648.2,2.0014348,50886.48,2.4889185,127124.0,4.999961,564.99554,Sauvadel
1.5604146e-05,19969.652,140450.62,8025.182,0.00024406063,33.80184,16.938416,1966553.8,2.0009675,35927.37,2.4868145,89774.0,4.999944,474.99472,Sauvadel
1.806851e-05,16112.407,156267.31,6505.093,0.00030559592,31.37214,16.639387,2053976.2,2.0009344,21766.164,2.4830625,54389.0,4.999908,369.9932,Sauvadel
1.4461653e-05,28691.25,149882.02,10761.945,0.00033574563,48.00688,17.295792,5139388.0,2.7965558,48114.742,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.34267075e-05,29300.895,164717.28,11090.26,0.00030455476,46.8481,17.347603,4047883.0,2.001949,33338.457,2.486309,83264.0,4.99994,457.4945,Sauvadel
1.2366834e-05,27186.748,311468.1,10524.295,0.00026013632,42.340466,17.365334,4543390.0,2.000284,27063.842,2.4848118,67649.0,4.999926,412.4939,Sauvadel
1.2866375e-05,27985.494,184831.69,10635.452,0.00030535896,45.582718,17.328604,7009185.5,3.2026322,46005.812,2.4852595,71824.0,4.9999304,424.99408,Sauvadel
1.6679085e-05,20568.088,137493.62,8179.289,0.00026014078,35.47445,16.950483,1775040.2,2.0015163,41037.09,2.4876604,102514.0,4.9999514,507.49506,Sauvadel
1.5295871e-05,20964.084,156936.14,8390.948,0.00023578125,34.7811,16.997765,1872074.4,2.000525,41422.867,2.487721,103529.0,4.999952,509.9951,Sauvadel
2.2333556e-05,17285.488,93207.52,6844.732,0.00033789707,34.37599,16.613508,1253736.4,2.0005386,39016.508,2.4873483,97514.0,4.9999485,494.99493,Sauvadel
1.7198723e-05,21430.088,145971.05,8418.062,0.0002932738,37.55812,16.975101,2064087.0,2.001237,37078.918,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.4325003e-05,23687.154,182813.25,9308.816,0.00026049357,38.545044,17.143112,2658190.8,2.0008152,35924.637,2.4868145,89774.0,4.999944,474.99472,Sauvadel
2.4370762e-05,16059.322,84227.27,6392.905,0.00034747738,33.046688,16.533415,1074160.6,2.0010924,39423.52,2.487412,98504.0,4.9999495,497.49496,Sauvadel
2.0475147e-05,15630.547,119574.47,6351.1265,0.00029349374,30.36206,16.588947,1227477.1,2.000591,34792.277,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.655307e-05,21297.44,107208.08,8403.96,0.00028068706,36.870384,16.936031,1885609.1,2.0005043,40612.24,2.4875994,101504.0,4.999951,504.99503,Sauvadel
1.3368983e-05,38533.93,177454.61,14091.118,0.0003052962,57.03963,17.595028,9137272.0,3.9212735,95326.16,2.4886672,121549.0,4.999959,552.4955,Sauvadel
1.3949444e-05,33423.68,169656.97,12481.645,0.00028994013,50.985,17.471617,3887667.0,2.0008504,44328.84,2.4881291,110774.0,4.9999547,527.49524,Sauvadel
1.2921043e-05,25014.605,156907.42,9728.447,0.00026668413,40.669216,17.21925,4247096.0,2.0015652,24511.168,2.484036,61229.0,4.9999185,392.4936,Sauvadel
1.909012e-05,18834.516,127031.66,7483.2036,0.00030483003,34.75603,16.778673,7969393.5,11.210144,265153.53,2.488511,118264.0,4.9999576,544.99536,Sauvadel
1.6584598e-05,22065.691,105726.49,8685.511,0.00027809158,37.576065,16.970528,1817967.0,2.0005057,45167.418,2.488241,112889.0,4.9999557,532.4953,Sauvadel
1.421776e-05,23744.0,112775.47,9385.235,0.0002410076,37.739517,17.099798,2190416.2,2.0044196,44830.848,2.4881854,111829.0,4.999955,529.99524,Sauvadel
1.6209875e-05,23849.877,221791.33,9265.922,0.0002906065,40.27959,17.144505,2517795.5,2.0003479,37062.445,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.27886515e-05,28981.219,170992.73,11177.428,0.00025329553,43.696228,17.377676,3512346.8,2.000673,39813.39,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.4946453e-05,19512.096,137766.17,7910.2256,0.00022552903,32.45696,16.916107,1865480.2,2.001638,37086.348,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.550713e-05,20853.615,185940.05,8311.582,0.00024940685,35.301342,16.985687,2060372.8,2.0004823,36680.844,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.7284083e-05,19583.771,194754.23,7814.7144,0.0002736065,34.554157,16.91556,1820207.4,2.000456,36298.277,2.4868836,90724.0,4.9999447,477.49475,Sauvadel
1.7657663e-05,20478.004,192063.33,8040.812,0.00030784603,37.14431,16.948261,2321679.0,2.000352,29761.236,2.4855158,74389.0,4.999933,432.49417,Sauvadel
2.2219618e-05,14333.556,152033.62,5813.9526,0.00032962408,29.88243,16.475943,1361700.4,2.002001,25785.771,2.4844334,64399.0,4.9999223,402.49374,Sauvadel
2.2977441e-05,9781.296,149840.17,4133.8965,0.00030114927,23.05812,15.986343,1419456.9,2.0028412,12227.346,2.4773962,30524.0,4.999836,277.4909,Sauvadel
1.3161553e-05,25515.281,162763.34,10012.1,0.0002453554,39.56458,17.219006,2728136.5,2.0013244,41033.152,2.4876604,102514.0,4.9999514,507.49506,Sauvadel
1.62667e-05,19767.791,151475.2,7932.4062,0.00025333514,33.903965,16.906204,1659055.2,2.0005648,41423.69,2.487721,103529.0,4.999952,509.9951,Sauvadel
1.12744665e-05,31206.229,204606.06,12051.456,0.00023161444,44.402645,17.50701,4107117.2,2.00033,40206.633,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.3356695e-05,27109.875,249616.86,10398.212,0.0002908252,43.730705,17.308104,4227862.0,2.0011623,28072.305,2.4850836,70139.0,4.999929,419.99402,Sauvadel
1.8221279e-05,23130.865,161414.61,8921.491,0.00032499662,40.981075,17.058985,2252726.5,2.0013676,37855.867,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.8095547e-05,21213.99,176369.83,8329.633,0.00029353038,37.511627,16.981096,1820852.0,2.0004325,41014.867,2.4876604,102514.0,4.9999514,507.49506,Sauvadel
1.3205942e-05,23509.492,176224.9,9112.693,0.0003019115,40.450226,17.120712,4751219.5,2.0028563,18933.0,2.4818316,47264.0,4.999894,344.9927,Sauvadel
1.3363405e-05,25225.404,203686.27,9836.768,0.000267158,40.365948,17.233107,3552286.8,2.0023255,30137.002,2.485599,75254.0,4.9999337,434.99423,Sauvadel
1.4031532e-05,26984.555,169783.97,10430.785,0.00026469026,42.476032,17.299974,2994386.8,2.0003583,40207.2,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.4636997e-05,22185.729,194981.7,8785.332,0.0002564127,36.794144,17.091211,2630014.5,2.000395,32226.365,2.4860802,80549.0,4.999938,449.99442,Sauvadel
1.4125698e-05,23597.307,219211.8,9268.201,0.00026077614,38.587067,17.161236,3174509.5,2.0003333,29760.957,2.4855158,74389.0,4.999933,432.49417,Sauvadel
1.4180884e-05,22255.168,214138.08,8819.994,0.0002527084,36.71206,17.09721,2875157.2,2.0003796,29761.646,2.4855158,74389.0,4.999933,432.49417,Sauvadel
1.504999e-05,20463.791,167380.0,8092.6025,0.00028255794,36.175484,16.955564,2816912.8,2.0046802,25180.787,2.4842372,62804.0,4.9999204,397.49368,Sauvadel
1.39654985e-05,22161.406,212865.94,8725.585,0.0002721295,37.582325,17.073578,3222499.8,2.0019774,25785.469,2.4844334,64399.0,4.9999223,402.49374,Sauvadel
1.1265152e-05,29096.148,228733.42,11344.664,0.00022181396,42.019535,17.46104,4292614.0,2.00062,34050.55,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.7292947e-05,18997.594,179155.58,7618.396,0.00026557484,33.631966,16.850412,1712677.8,2.000493,36681.04,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.528935e-05,23270.775,152905.69,9171.802,0.00025812403,37.94262,17.083204,3051186.0,3.2691827,82383.41,2.4888692,125999.0,4.9999604,562.49554,Sauvadel
1.3106802e-05,28721.176,178532.92,11127.783,0.00024531558,42.864613,17.366655,2941815.2,2.001512,47341.76,2.488511,118264.0,4.9999576,544.99536,Sauvadel
1.3784452e-05,22954.316,218089.94,8898.952,0.00030706017,40.154865,17.11025,5006639.0,2.002638,17052.465,2.4808578,42574.0,4.9998827,327.4923,Sauvadel
1.4322344e-05,22212.092,229698.11,8676.709,0.0002931688,38.71492,17.068155,3837229.8,2.0006466,21176.844,2.4828298,52924.0,4.9999056,364.9931,Sauvadel
1.7306633e-05,21558.244,145139.5,8387.549,0.00032185522,38.952415,16.971786,3206948.5,3.1160595,57734.35,2.4870198,92639.0,4.999946,482.49478,Sauvadel
1.4712971e-05,22641.107,146876.62,8889.068,0.00027889264,38.206676,17.050613,2673938.2,2.000852,32233.729,2.4860802,80549.0,4.999938,449.99442,Sauvadel
1.47778255e-05,31925.832,167961.11,11898.566,0.0003185855,50.630337,17.433815,3465511.0,2.00362,44812.96,2.4881854,111829.0,4.999955,529.99524,Sauvadel
1.2412586e-05,32416.172,164628.36,12208.121,0.00028686924,49.092773,17.495792,4663008.5,2.003212,35589.066,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.4075356e-05,22865.402,269172.16,9004.456,0.0002668661,37.879677,17.13844,6561097.5,3.9864738,55922.254,2.4850836,70139.0,4.999929,419.99402,Sauvadel
1.2359485e-05,23389.879,182595.56,9096.823,0.00028628006,39.90725,17.142502,5606988.5,2.000922,16009.377,2.480253,40004.0,4.999875,317.49207,Sauvadel
1.6758953e-05,26836.07,148146.11,10151.925,0.00033153177,45.74273,17.21032,4004447.8,2.888517,58639.78,2.4875994,101504.0,4.999951,504.99503,Sauvadel
1.5469423e-05,24397.77,178942.34,9495.09,0.00028067947,40.28483,17.131945,2554869.0,2.0007355,38626.203,2.487284,96529.0,4.999948,492.4949,Sauvadel
1.3721038e-05,22445.754,221078.81,8758.81,0.00029388332,38.975998,17.080627,4141002.2,2.0024188,20046.215,2.4823449,50054.0,4.9999003,354.99292,Sauvadel
1.3043017e-05,24838.889,248727.27,9705.904,0.00025556813,39.89052,17.240658,3888980.8,2.0003183,26736.254,2.4847188,66829.0,4.999925,409.99387,Sauvadel
1.34783495e-05,27824.361,216579.84,10691.454,0.0002752683,43.776035,17.352222,3670250.2,2.000627,34420.79,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.5543432e-05,23859.166,158977.84,9275.186,0.0002886382,40.195267,17.114182,2691978.5,2.0018196,34813.645,2.4866023,86954.0,4.9999423,467.49463,Sauvadel
1.3643246e-05,25670.895,153134.33,10072.962,0.00024495737,39.633743,17.201551,2374682.0,2.0014107,47775.676,2.4885635,119354.0,4.999958,547.4954,Sauvadel
1.1996329e-05,28779.92,218369.84,11196.63,0.00023155431,42.23931,17.424671,3743299.2,2.0003266,37836.18,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.3093895e-05,30806.428,173553.64,11761.503,0.0002546395,46.114117,17.452747,3669686.0,2.0048387,42332.17,2.4878404,105574.0,4.999953,514.9951,Sauvadel
1.2436088e-05,27293.361,230181.05,10464.134,0.00028518267,43.88132,17.341644,5035066.0,2.000577,23876.887,2.4838293,59674.0,4.999916,387.4935,Sauvadel
1.409591e-05,28482.658,178594.25,10649.784,0.00035113617,48.41218,17.331099,4907791.5,2.0005553,24812.887,2.484137,62014.0,4.9999194,394.99362,Sauvadel
1.2718805e-05,32621.14,220845.89,12326.056,0.0002787406,48.623314,17.53072,4262361.0,2.0014105,39828.07,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.2403224e-05,28936.809,246713.45,11158.512,0.000248901,43.702705,17.42774,4369512.0,2.0002663,31866.242,2.4860022,79654.0,4.999937,447.4944,Sauvadel
1.2983149e-05,27637.734,219226.8,10743.695,0.00024346214,41.888958,17.355343,3381072.2,2.0003252,38226.21,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.6964663e-05,24137.672,140084.11,9327.07,0.00030447243,41.209114,17.033535,2028882.4,2.0027509,46503.875,2.4884045,116099.0,4.999957,539.99536,Sauvadel
1.921637e-05,28638.295,144649.44,10585.07,0.00037668683,50.348244,17.207186,2705827.8,2.0006032,43903.24,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.3511238e-05,22934.553,186762.81,9151.664,0.00022627041,36.049156,17.129004,2637388.2,2.0049174,35619.36,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.4735643e-05,18098.535,238246.62,7273.096,0.00026865842,32.934647,16.838247,3728298.5,2.001372,15262.464,2.4797738,38129.0,4.999869,309.99188,Sauvadel
1.4216479e-05,21827.707,124419.484,8750.707,0.00022803615,34.935753,17.025278,2140320.5,2.0004835,39809.62,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.3844499e-05,25852.562,223147.84,10043.658,0.00026607976,41.20568,17.262247,3168617.5,2.0006986,35168.277,2.4866738,87889.0,4.9999433,469.99466,Sauvadel
1.3067742e-05,28371.883,180858.17,10942.557,0.00025680574,43.432426,17.36738,3455002.8,2.0003386,38618.535,2.487284,96529.0,4.999948,492.4949,Sauvadel
1.9383324e-05,22160.992,147591.11,8575.382,0.00032952614,40.02158,16.968517,1785221.0,2.0004241,43899.31,2.4880726,109724.0,4.999954,524.99524,Sauvadel
1.2823224e-05,26436.318,165575.5,10330.148,0.00023689763,40.58503,17.318003,3620161.5,2.000935,32957.402,2.4862335,82354.0,4.9999394,454.99448,Sauvadel
1.3692146e-05,23519.248,213308.95,9241.741,0.0002589797,38.48664,17.162706,3193171.5,2.0003748,29417.514,2.4854314,73529.0,4.999932,429.99414,Sauvadel
1.4654898e-05,20379.08,193944.67,8153.8125,0.0002496809,34.568733,16.977234,2116656.8,2.0027752,34457.746,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.7843826e-05,18503.168,130183.305,7414.4907,0.00026793778,33.493847,16.814106,1546670.4,2.0005624,38230.746,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.646439e-05,18234.22,142244.92,7384.49,0.00023834704,32.021305,16.808466,1651944.9,2.0011456,35930.57,2.4868145,89774.0,4.999944,474.99472,Sauvadel
1.6890663e-05,22123.922,140039.1,8644.791,0.00029771586,38.631027,16.991417,2219039.2,2.1225257,40977.48,2.487284,96529.0,4.999948,492.4949,Sauvadel
9.481174e-06,32425.72,287021.88,12319.332,0.00025416567,47.618195,17.598846,10184776.0,2.4437866,25161.227,2.4825907,51479.0,4.9999027,359.993,Sauvadel
1.2082721e-05,29807.887,281946.0,11384.448,0.0002730992,45.620148,17.455553,5389772.0,2.0011902,26747.91,2.4847188,66829.0,4.999925,409.99387,Sauvadel
1.551415e-05,23130.418,129274.67,9098.761,0.00026049584,38.156845,17.057352,6083420.5,6.234134,152929.55,2.4887185,122654.0,4.9999595,554.9955,Sauvadel
1.2537704e-05,30992.652,190708.42,11765.279,0.00027869883,47.133793,17.449589,4238821.5,2.0003123,36295.668,2.4868836,90724.0,4.9999447,477.49475,Sauvadel
1.3519032e-05,30144.867,204043.84,11252.246,0.00032726684,49.51454,17.370827,5006864.5,2.0005565,27397.621,2.4849036,68474.0,4.999927,414.99393,Sauvadel
1.3727807e-05,25938.697,173463.73,10112.891,0.00025390787,40.710526,17.250431,2714217.0,2.0004194,41828.77,2.487781,104549.0,4.9999523,512.4951,Sauvadel
1.5210359e-05,18911.975,145848.16,7562.319,0.00027137974,33.962723,16.855883,2391031.0,2.0005205,25766.703,2.4844334,64399.0,4.9999223,402.49374,Sauvadel
1.2051812e-05,31171.225,212887.8,11846.529,0.0002716225,47.0244,17.494473,5134517.5,2.0002549,30453.88,2.4856815,76124.0,4.999934,437.49426,Sauvadel
1.766543e-05,15444.804,187100.23,6350.189,0.00024269792,28.88591,16.628843,1619378.6,2.0011277,26747.074,2.4847188,66829.0,4.999925,409.99387,Sauvadel
1.6689935e-05,17088.47,174702.31,7002.02,0.0002256941,30.05076,16.76979,1574728.6,2.0056245,34135.73,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.7552724e-05,25178.719,126853.49,9636.695,0.00032079106,43.138504,17.073114,2157201.8,2.002023,46486.977,2.4884045,116099.0,4.999957,539.99536,Sauvadel
1.7810036e-05,22712.783,104303.97,8819.399,0.00030967745,39.807117,16.96906,1835237.0,2.000479,45592.914,2.488296,113954.0,4.999956,534.9953,Sauvadel
1.0727904e-05,27222.596,229226.9,10793.879,0.00019537265,38.691566,17.404095,3879058.8,2.001117,34429.215,2.4865303,86024.0,4.999942,464.9946,Sauvadel
1.597487e-05,22740.559,172530.83,8930.502,0.00027307763,38.21501,17.07652,2156724.0,2.090265,44135.95,2.4878404,105574.0,4.999953,514.9951,Sauvadel
1.4055671e-05,26591.99,183275.19,10337.555,0.00025991318,41.434544,17.267519,2736074.5,2.0037935,43554.453,2.4880154,108679.0,4.999954,522.4952,Sauvadel
1.3918301e-05,31807.65,133996.48,11949.4,0.0002882819,49.23451,17.388924,3694556.0,2.1545718,49565.92,2.4883504,115024.0,4.9999566,537.4953,Sauvadel
1.318231e-05,24888.068,180541.06,9770.319,0.00024608447,39.2293,17.237232,3403849.0,2.000673,31162.482,2.485844,77879.0,4.9999356,442.49432,Sauvadel
1.43018915e-05,28170.863,134134.44,10796.704,0.00028193017,44.33672,17.286768,3832828.8,2.6893742,61293.527,2.488296,113954.0,4.999956,534.9953,Sauvadel
1.319043e-05,30242.623,184227.84,11589.985,0.00026106887,45.255558,17.432074,3497560.5,2.0040004,43142.12,2.4879577,107639.0,4.9999537,519.9952,Sauvadel
1.3604772e-05,29222.047,212231.89,11189.34,0.00026823525,44.950054,17.407917,3682069.0,2.0639796,40253.797,2.4873483,97514.0,4.9999485,494.99493,Sauvadel
1.3494241e-05,26870.402,206954.7,10357.47,0.0002798835,42.857742,17.299011,3750608.2,2.0003116,31510.91,2.4859235,78764.0,4.9999366,444.99435,Sauvadel
1.3627972e-05,21023.246,132685.55,8482.605,0.00022057444,33.724316,17.006191,1973817.0,2.0006037,40614.254,2.4875994,101504.0,4.999951,504.99503,Sauvadel
1.4031202e-05,31249.92,149848.58,11763.651,0.0002932406,48.64169,17.376024,3487888.2,2.102435,48366.523,2.4883504,115024.0,4.9999566,537.4953,Sauvadel
1.4240925e-05,27810.543,143696.47,10657.773,0.00028165078,44.185925,17.274372,3115066.5,2.0031846,40264.008,2.4875374,100499.0,4.9999504,502.495,Sauvadel
1.2095348e-05,32779.336,280364.47,12405.049,0.00026796552,48.429386,17.584536,5059104.5,2.0002432,34044.14,2.4864573,85099.0,4.9999413,462.49457,Sauvadel
1.1005669e-05,31083.834,220505.33,12029.038,0.00022729624,44.016018,17.542671,5003692.5,2.000765,32954.6,2.4862335,82354.0,4.9999394,454.99448,Sauvadel
1.2236995e-05,27009.17,222199.55,10610.56,0.000222934,40.01202,17.341465,2988261.2,2.0419595,44384.03,2.4880154,108679.0,4.999954,522.4952,Sauvadel
1.2873512e-05,22798.97,198155.83,9161.627,0.00021390207,35.01295,17.144897,2604172.8,2.0008767,36305.906,2.4868836,90724.0,4.9999447,477.49475,Sauvadel
1.6055905e-05,20285.105,233006.84,8064.4136,0.00027528443,35.38085,16.975647,2544518.8,2.0017343,27746.04,2.4849942,69304.0,4.999928,417.494,Sauvadel
1.4538279e-05,19099.852,126894.57,7789.2065,0.00022095135,31.516989,16.883625,1641151.2,2.002002,41047.047,2.4876604,102514.0,4.9999514,507.49506,Sauvadel
1.3147871e-05,29134.305,200215.62,11183.833,0.0002641791,44.509655,17.398962,7574459.0,4.4739676,95389.47,2.4878993,106604.0,4.9999533,517.4951,Sauvadel
1.1115992e-05,28597.63,226171.6,11193.33,0.00021659306,41.21621,17.438879,3970429.5,2.002133,35948.297,2.4868145,89774.0,4.999944,474.99472,Sauvadel
9.88244e-06,33783.133,150508.22,13054.697,0.00020841428,45.299343,17.6142,5047324.5,2.000307,39011.99,2.4873483,97514.0,4.9999485,494.99493,Sauvadel
7.915791e-06,39254.637,195387.17,15136.995,0.00017883249,47.622707,17.868118,7115130.5,2.002518,38268.117,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.4036605e-05,25640.215,180740.05,10017.085,0.00024867986,40.27226,17.25205,3039185.0,2.001268,36695.246,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.6071966e-05,24629.844,166499.17,9528.746,0.00028908017,41.2669,17.168823,2584665.5,2.0006907,38233.2,2.4872189,95549.0,4.9999475,489.99487,Sauvadel
1.6997259e-05,22974.13,166698.8,8966.157,0.00029255587,39.21132,17.060007,2045771.1,2.0008266,42659.625,2.4878993,106604.0,4.9999533,517.4951,Sauvadel
1.6572443e-05,21356.9,212363.44,8442.795,0.00027300842,36.648182,16.996248,2827162.5,3.1826162,70510.87,2.4881291,110774.0,4.9999547,527.49524,Sauvadel
1.5583928e-05,21981.432,192658.92,8683.785,0.00026274848,37.031677,17.059856,2320811.8,2.002452,35575.562,2.4867444,88829.0,4.9999437,472.4947,Sauvadel
1.23958935e-05,28159.906,220980.84,10932.235,0.00023801634,42.31442,17.399178,3986441.2,2.0029085,33720.965,2.4863834,84179.0,4.9999404,459.99454,Sauvadel
1.237319e-05,27003.246,248147.92,10518.067,0.0002482167,41.311783,17.357138,4302247.5,2.000273,28733.922,2.4852595,71824.0,4.9999304,424.99408,Sauvadel
2.1237529e-05,15358.648,84493.664,6250.7373,0.0002810677,30.033962,16.521408,1794823.5,3.7673059,83464.664,2.4881291,110774.0,4.9999547,527.49524,Sauvadel
1.5938827e-05,19610.535,143668.6,7890.2666,0.00025021422,33.48404,16.919527,1822693.6,2.0046475,37529.008,2.4870868,93604.0,4.9999466,484.9948,Sauvadel
1.32181285e-05,24324.277,288649.28,9572.18,0.0002527676,38.62977,17.220373,6377018.0,3.7059557,56423.176,2.4856815,76124.0,4.999934,437.49426,Sauvadel
1.1827085e-05,26576.477,291857.78,10466.652,0.00022460867,39.459,17.370298,4261943.5,2.0024545,29105.676,2.4853458,72674.0,4.9999313,427.4941,Sauvadel
1.419336e-05,27559.2,174631.4,10644.702,0.00026185648,42.84902,17.316696,5500365.0,4.0937724,98618.98,2.4886158,120449.0,4.9999585,549.9954,Sauvadel
1.1521977e-05,31911.604,204085.95,12295.104,0.00022504583,45.06894,17.5522,4159547.5,2.0023572,41460.81,2.487721,103529.0,4.999952,509.9951,Sauvadel
1.5893705e-05,22810.291,140918.36,8903.271,0.00029508257,39.116238,17.033302,2224996.5,2.0009387,38630.12,2.487284,96529.0,4.999948,492.4949,Sauvadel
1.6262702e-05,24553.605,123667.516,9477.315,0.00030056114,41.572487,17.116068,4532653.0,4.047777,90532.586,2.4881854,111829.0,4.999955,529.99524,Sauvadel
1.080635e-05,31450.549,225362.1,12114.972,0.00023581428,44.917896,17.539331,10646920.0,4.658861,88122.36,2.4871533,94574.0,4.999947,487.49484,Sauvadel
1.6326e-05,22860.08,164031.12,8926.783,0.00029362293,39.074917,17.054838,2357295.5,2.0007656,36686.04,2.486952,91679.0,4.9999456,479.99475,Sauvadel
1.4623522e-05,22561.447,129283.52,8960.636,0.00024382761,36.546925,17.063044,2232129.2,2.00136,39827.066,2.487475,99499.0,4.99995,499.99496,Sauvadel
1.4862395e-05,24718.543,108357.36,9678.253,0.00026236248,39.542126,17.075354,2648915.5,2.8131456,78008.52,2.489389,138649.0,4.9999638,589.9957,Sauvadel
1.2445892e-05,25207.773,184998.48,9725.044,0.00028313327,41.957172,17.23222,5532547.5,2.002251,18652.969,2.4816985,46579.0,4.9998927,342.49265,Sauvadel
1.2251349e-05,25537.13,174228.27,9912.094,0.00026597717,41.2005,17.252796,4587471.0,2.0003335,23565.93,2.483724,58904.0,4.999915,384.99347,Sauvadel
1.3150003e-05,26937.762,139137.75,10536.506,0.00023444333,40.64585,17.28209,2840100.5,2.0003843,43898.434,2.4880726,109724.0,4.999954,524.99524,Sauvadel
